-0.108569128412495,0.0132239736652536,-1.08032078261671,0.579410931157866,0.117158277810966,-0.366992171549374,-0.228058532273872,0.427409765759786,-0.365162518306069,0.663122713617705
-0.848648511836394,-1.51282349225887,0.0758567283819063,0.383179058180279,-0.0264236067309356,-0.635740921501509,-0.227496987242685,-1.01282022894288,-0.808897586526469,-0.543790050157543
0.389383110649367,-0.459981722276356,0.673865170627735,0.39844305567531,1.44033910993408,-0.245569897758206,0.962467323143459,-0.379440258344508,-1.69041396328463,-1.30686739228209
0.415148752242179,1.12987026576927,1.73854688107337,-0.404609989342812,-0.201489644506649,-1.43470230579386,0.460584460687518,0.0355201631004475,1.52886774361772,0.323208831709254
-1.56539878624511,0.974753365640505,1.35293556524586,-0.491459640348586,0.997110391947798,0.159797206196025,-0.773659160279201,0.268130571223725,2.96924491176613,-1.03124353626237
0.17905527330645,-1.01901709860764,0.630626724162162,0.659129392284828,0.542428462715943,-1.04097834837265,0.314161623217318,0.97446219708,0.635901004143744,-0.317963272803923
1.1151092927434,-0.264194271918592,1.30958351476554,0.201004526748781,-0.219895807876915,-0.18391739949807,-0.371061615590213,0.393655587646733,0.341693076925109,2.13354169335313
-0.476811921994339,0.348343357879458,-0.574911220319107,-0.574569079005046,-2.03008564352374,0.0326453220324717,0.269106110365426,-0.0990351182567029,-1.22540888953135,0.691118048564454
-0.225440721651017,1.46238880135779,-2.23842439661677,0.268158079113418,0.0527876629148733,0.654118451473118,-1.25281455277354,0.363754212544498,-0.690804058789748,1.63025459152675
0.609708031957721,-0.373889141391749,0.42451670979337,1.00533592147939,-0.542374857584871,0.210709676841548,1.00904782555666,0.14171845332589,-1.42117374232053,1.74436638534677
1.62188718407925,0.165436316539387,0.405248519557179,0.485808093703219,1.33389357435569,0.181147980543262,-0.858833019884889,0.190854398598755,0.232587057103231,-1.20362390630053
0.187794626932569,-0.399741660825679,-0.832134429690523,0.384491398395114,-0.16863444403714,0.668500968159974,-1.71281950561584,0.277130042583683,-0.430103428244092,1.07503330672995
-0.887191892199024,-0.318287698737758,1.57931569169986,1.09929398400117,0.674375975348843,0.0464001121719068,0.672394022784254,-0.253020605993029,0.790040048272111,0.662344644706187
-0.141511134311539,-0.325458835758187,0.309416440325931,0.0328249827412194,-0.265994339477593,-0.713289108123113,0.0820882657614344,0.109422167352513,-1.93584015796948,0.293113086075451
-0.932260358202944,1.97731895910641,-0.579061837303642,0.123855378749414,0.275336906134019,-1.48080862479234,-1.24883791350197,-1.81756639451664,-1.78035598925046,-0.412975103955302
0.280422408432194,-0.861553936897512,0.55436180162291,0.72402166187874,-0.00315093653601228,0.027584732728951,-0.22506462148654,1.30581951991085,0.559390027435913,-1.96335783032751
-1.30088424496164,-1.4743375788961,-0.192950510989038,0.341824518164658,2.7128783338615,-0.473146896021993,0.0126774631037345,0.409485897947574,0.357510617685459,-2.33850626487693
-1.6039482737543,0.203261067268391,-1.41748777609057,-0.0919398322740027,-0.106761867864893,-1.91637929684036,0.781010394668335,0.945579941023009,-0.574642330624681,2.57632977838529
0.142501712641379,-0.734493992901265,-0.152275235438782,-1.16380659779772,0.349143444434574,-2.63594706045241,0.677929981001088,1.99167476324295,1.71199878823025,0.631035241304125
-1.15184527657115,1.31063945422814,-0.295262588574883,0.0230035781368072,-1.13824600879151,-0.980506089714465,-0.143063692109417,-1.19955002640007,-0.913971958505116,-0.557721215299941
0.751089494306313,-0.536598798197311,-1.60616859048016,0.222260364401953,-0.112360082358547,-1.1367492974715,0.641559535456868,-0.395663253484113,-0.344201749363288,-0.31541021225033
1.55542594266077,-0.298258435432257,0.296547966938699,0.489212528779149,0.0431597315981705,-1.6368740035077,-1.56346245214294,0.152285599495465,-0.676477422116729,1.83961731806443
1.3612905736595,-0.480021651388069,0.975282401040022,0.68071804665702,0.273926790104226,0.661889659938433,-0.491198836314752,0.342967825727128,-1.08841915091274,-2.05591066069523
-0.50057812199399,0.0266348890204764,-0.772682165873469,1.17295325527519,0.366413357831269,-0.0589986341289928,-0.880185885362153,0.996407206184221,-0.598532464980294,-0.192589952978045
0.279835498005689,-0.521822734312983,0.690742113832789,-0.528576143532622,1.08685463378736,0.044578341368513,-0.346443099565826,-1.16774041309965,1.13301344942197,-0.928867018803008
0.565821263725449,1.1959483061578,-2.0930022345777,0.0887459595044254,-0.252311054516872,-0.958550971633237,-0.462875674341321,-1.25183451099786,1.11226363348461,0.601377485122773
0.0390642488364288,0.71169044078192,1.56882010115318,0.246873850949164,1.63378423284262,0.395867095001982,-0.461898920280074,0.63331723892571,1.06541936487709,-1.58987706010626
-0.0835099510283864,1.12907067524783,-1.78610149705056,-1.24648689460638,0.801993638807671,0.589214412336225,-0.761930186694875,-0.454843548491517,-0.722907707570543,0.406368577830662
-0.368464963763481,0.350007025401574,0.194882987013913,1.64925928601879,-0.477161800143052,-2.17466581785151,-0.160770941828458,0.9550710508709,0.910050223714205,-0.661333694375907
-0.14864048821377,0.331080287135574,-1.25667680430487,-0.0351547087411775,1.30493957701265,0.100177222228783,2.04530422955193,-1.3986965889142,-0.12375513459419,-0.336494418990512
-0.289602061346876,0.738131731971389,0.480762269054034,1.02762084387924,-0.969877557571113,-0.540064307184356,-2.28622406219967,-1.67695773599903,2.38547887977557,1.57977129524691
-1.73451514614887,-0.443244933337827,-3.48769504088501,0.112146112157672,1.16713472192849,0.193375286819124,0.781500779030324,-0.0757294751948899,1.12193515018136,-1.35714627222992
0.0483784797506241,-0.600614109878481,0.210824986069542,0.146524871916304,0.36975383046043,-0.352941777662783,0.686641485836966,-0.388741287251942,0.151198493201931,-1.24230315810376
0.399601717970191,-1.02305172995375,-0.0912623667336163,-0.593360950364568,1.43996761295113,0.654229042385708,0.867406927948171,0.486305172821291,1.33210667930545,1.02714142330238
1.39089151981592,0.436038826017476,-0.367421352760071,-0.802228869812939,0.746330426128058,0.377803049997709,1.85713491057281,0.493963548821805,0.406156190535539,1.31170573408465
-0.784373225809278,1.07432768531029,-0.105207817350372,0.10420955582897,-0.140633078208067,1.61593142270532,-0.800069160362063,-0.243354386560783,0.266440092592861,-0.400134795023105
-0.292276015324587,-1.02260525676611,1.02330164776244,0.176415319122932,0.406948406495503,-0.779887799210307,-0.339146093622583,-1.04742243766879,0.260053376008123,0.998385366405811
0.525687754858225,-0.590749468780714,-0.708016528858311,-0.0738044885566355,-1.48336158400951,2.00130119912061,-1.38208442413062,1.08552776889838,-0.433808208121595,-1.40433967106938
0.368332593714529,-0.361079479489274,-1.22343137154905,1.81094395352696,2.87960587260652,1.29438710213621,-2.38354298080155,-0.221418947259652,0.356330497402154,-0.168786695400146
0.210407677557641,1.4553967671298,0.725071993394675,-0.518397470528068,-0.689851916915602,-0.0179533639434811,-0.855040453733806,1.53709232806125,-1.81336602791579,-0.156004930795186
0.0165636502290219,-1.2626123558574,0.470135334762338,1.04604478813875,-0.963866803811025,-1.14759153716954,0.74450694822252,-1.69966801945209,-1.07788602346562,-0.88487393769918
0.71366883186495,0.2167664936216,0.0200944336565392,-0.00536465067597249,0.794808215871571,-0.882607877499509,-1.07253815976609,1.41788614395471,1.71131192407633,0.631087813671398
0.543746468359588,0.826924730035881,-0.401539887867993,-0.0259243674540004,-0.978763411895736,-1.58988257654164,-0.377464485352025,0.104755561312327,0.468452603867538,0.874408470208051
1.96353959167618,-1.12642971725105,0.946181722807312,1.32485447002187,-0.888715565148491,-1.25919513992176,-0.244312354908026,-0.266641714064253,-0.200211438734439,-0.720759380635405
-0.88271806968938,-0.405623612793302,1.12561667573695,-0.0496900414711091,0.655753507137773,-0.624706396733616,0.063644674668988,0.912640734711213,-1.82903477479874,0.0334771845599883
-0.596898541208175,-0.960544032355138,1.59846960628411,0.581524323928767,0.285275170648853,-1.33969501969811,0.535917539375056,0.0878633233153812,-1.10135855677812,0.205250913890415
-0.106474199377536,-0.0658228363493237,0.383663898162006,-0.966129627814391,1.36789284883499,0.645293923662887,0.703855907771438,1.09167581339526,-0.74266790507081,-0.313820899370966
-0.013828531324086,1.92483826101434,0.711350759349793,-0.781917663062753,0.438725803687587,1.77854905941369,0.437631893391479,0.0469130347698316,0.41135270236122,-0.145021180096034
0.379329294427247,0.374716891229535,-0.334995211257567,2.17944787392446,-0.641328689756826,-0.497863190532313,-0.893585313039598,0.616093465674257,1.11191828469688,0.553313759231861
1.01420230041397,-0.836224504317556,-0.165834003058997,1.22127988651924,0.949608430896273,0.159941260565608,-1.5706014391219,1.29629356355679,-0.720425346600575,-1.19022806741909
0.0956173728847319,-0.952117243157046,-0.17726380037971,0.832934861613618,-0.885643162816845,-0.794914312413263,1.09129243148162,-0.445990147210325,-0.935377008106217,-0.800037748129567
0.988754334563935,0.995424268406348,0.120201196936131,-0.628577458566378,-0.483419730429544,-0.313727704643168,0.49040677096549,-0.831120948439463,1.09487293592641,-0.936760897953652
0.634920172549171,2.99470372423262,1.54672087228893,-1.6206487047097,-0.00972306997158039,0.712545717841484,0.61271235802946,-0.264682901957537,0.0986799598496163,1.83540321953835
-0.995162623748297,0.0866178424171202,-0.530431072047877,-0.709295259778295,0.412907358977944,0.70602778425423,-0.252365107808716,-2.19128039275562,-1.60857837164305,0.618606767867666
0.327484585915836,-1.62076669074755,-0.630912778961711,-0.306021023317878,-1.19029626025156,-0.721377357939864,2.17199823965323,-2.01209650780279,0.0806675995242507,0.833638957712453
0.145603590274744,-0.310937454202773,-1.02430919359717,-0.521010459370695,0.436239426649349,0.767685385653754,0.283558812014697,0.892571131405866,0.993984708445213,0.277229875193569
1.37545174015927,-0.647987559427624,0.402828556400423,-0.519930107326888,0.583464219184946,-0.402976586856,-0.469425848242551,-1.11976898071936,-0.862933058428557,-0.720496132438996
0.851080861063385,-1.98674516751507,-2.00559855244577,1.09890245630899,-0.403286763825205,1.57326038115698,0.684028338222557,-0.759178725900024,-0.765951400656369,0.0781854041058408
-0.410509253886269,-0.558111123408467,-2.6255481960969,-0.633984663491443,-2.5313681059353,-0.0763383386776117,-1.67576533431661,1.26163000754418,0.557738211666571,1.79431407874499
-1.90435031194732,-1.99685551682489,1.86559803758459,-2.05135597361233,-0.14692692175179,-0.358633865434566,-2.04883641318808,-0.0636882937901647,-0.749406384371485,-0.410161833177096
0.377600447166906,-0.688346060268998,1.39805180036491,-0.414975661249586,0.747304841594657,0.335780306802812,0.289940888534889,-0.023297145308141,0.981612100619513,0.045698986188034
-0.849442061580162,-1.97292294576887,1.17784075437144,0.109276001919299,0.240038319257557,-0.0938757829951224,-0.00100613052356929,0.256392870830946,-0.228594045593405,0.911243887476052
0.438919796756543,-1.97134890359334,-1.09027084224908,0.975744787313886,1.51958879270014,-0.759323792702809,2.03472630582431,0.329278997121181,-1.0022809966834,0.480212828670899
0.0108477410933684,1.15123987760276,-0.256528066238502,0.215809880779646,-0.211620786883012,0.100253216188947,0.578902377004452,-0.0519746249156183,2.11837834189931,-1.03426132107434
-0.687498161386098,-0.183987602316375,0.379285881628366,0.707115103259642,0.294579830534759,0.564914785794943,-0.53199495953845,-1.86846873789728,-0.382731134081438,0.397185319956611
0.938459725498119,0.736593688449535,-2.01023075153734,0.632722739306031,-1.21338626550366,0.646865201851853,0.61159450166354,2.29771704207021,0.545555929420191,0.733097293386077
1.60727866708889,-0.548855692054862,-0.105132935945161,0.675881508144328,0.143168933497478,0.850562259148693,-1.87232801058849,-1.62278944904985,0.0357141931391263,2.28805802869965
-0.986895952978322,-0.0972618942399045,0.871293783998783,1.17310765167781,0.228656375390315,-0.578888958575721,-0.398448053559112,-0.282928073317051,-0.802828609471318,-1.36299362428844
0.659873661618387,0.513361380587186,0.239216379386674,0.247364635216607,0.0812840861190494,0.17723944259014,0.559955433277815,-0.761409844659389,-1.62010979528843,-0.965793720275143
1.81595271006691,0.857674604326346,-0.368551805793528,0.103248940832189,-1.47247235443501,-0.637686909061335,0.599277334765907,0.112520108848775,0.344059814213632,0.4967349188689
1.2414455811625,0.0454585201950846,1.06965985511592,1.49801739630388,0.935707344549335,1.81414675750833,0.315997758486679,0.136316911143764,0.19303271441073,0.225461525513225
-1.08437944555723,-1.06824379791141,-0.297661095472946,1.58914295886864,-1.51137830471786,-1.08727640711621,0.391277157299783,-0.172023261693887,1.3435470843406,-0.237433360310911
0.00111390621367339,-0.827215123458577,0.449988018336437,0.0353518100791426,-2.04622170588844,-0.413001792509641,-0.258007663270395,-0.0564428042472537,0.0148721825744069,0.106087209338003
-0.0841852342050884,1.54488431092271,0.500180397656449,0.250213676261914,-1.2620942844893,-0.0733584947459416,-1.60604863615394,-1.36703688070276,-1.16442879718355,-0.992441144361182
1.23225199135624,-1.34402648156435,1.82580520536575,-0.976261454500735,-0.296366357605338,-0.702855469335699,0.280740523509951,0.241718827075855,-1.68656979787334,-0.757852841981179
-0.8113287159726,-0.584433512113805,2.27431052124235,-2.07516794067443,-2.11495679954165,-0.124164144760945,0.380497901866209,0.272069554293438,-1.28816504300447,0.344746477337076
0.458965699662984,-1.10600370868214,-0.857675147554988,0.112135386728721,-0.850410037385965,1.8376324947449,1.4970881339007,0.0335027928923748,0.00581747376546567,-1.61358217719741
-0.0923095556859867,0.504010329071651,-0.310884623305922,0.982377275428298,-0.56202648594336,-0.507230378429187,-1.45549104188623,0.184181471024053,-0.230905500957921,-2.08193182771758
-0.509173213339681,1.21541625934957,-0.332369443476702,0.201036838325765,1.90408742907898,-1.43303386290344,-0.505202359286113,-0.804396078167187,0.149652004886234,-1.04975993691873
0.0797310970108473,0.170721230351686,0.468717170858778,-0.958589350493053,1.60735679143231,-0.262541253968864,-0.680578036014488,-0.913620122522094,1.05257862654161,1.18221202410702
0.232279475555182,-0.733251060833408,-0.000726645873434165,-1.20953531372513,0.199465308092153,-0.395517205853787,0.570591411441713,1.17355299142406,2.59763208473312,1.08876811958741
0.550030457730257,-0.594959096157955,0.484050928905191,-0.908748376532579,0.530927627807209,1.39362629809025,0.0710155096667431,2.20953223479294,-0.475604792779426,0.278767824003616
-1.24261079118892,0.563626546798964,-2.0233611174379,1.54947961420003,-0.582754965468269,2.27780083103525,0.605814294286041,-2.15541468456552,1.56649637475865,-0.360575833054818
0.325177179826812,-1.05381045936429,-0.487008001559617,-0.287178805459842,-0.44125558247735,-2.27697167676292,0.193579776399412,-1.41033281612238,1.10266358154705,0.99498975232416
0.0100753030915865,0.535579268921493,0.632615639126828,0.959456449100508,1.14868891721641,0.255169833255996,1.23087212679514,1.8304516529343,1.17642884632034,0.145760680454328
-0.874254377713934,-1.62525691986896,-1.61028942339343,-1.22975636520039,1.75804082331193,-0.523670068991931,-0.224527301350436,2.47496546887315,0.367320619321097,-0.113645745412048
-1.33183477901643,-0.567832425578214,-0.930768920080759,-0.719378677173632,0.831321328856263,0.160372864903343,0.733776290717992,0.877982723869068,0.122632737156988,-0.0379071882998286
0.341541502733575,1.37364655707257,-0.298494757262824,1.22646368093748,-0.690639810112571,1.14350144096113,0.349279779186868,-0.367032728156703,0.839720341196937,-2.01859990701209
0.762103460942261,-0.408972013875167,1.23111180086566,-1.14263738772935,-1.0238382976977,-0.5778641381038,0.268649088099261,-0.647052888424227,-0.747522248161959,-0.94088580881712
-1.37775021280666,1.55701501395398,-0.953492772370638,0.553959255380455,1.24333932841093,0.103946873430395,-1.0382063867547,-0.558618172182375,1.17305209893185,-1.17822745291236
-0.128388055605615,0.983627654347472,-1.57940387553469,-1.87570189988863,-2.19845116932956,-0.416080945437493,-0.0324575492574406,0.331329896042793,-0.723011783048493,-0.591715580556344
1.48322506721427,-1.30250244351319,0.042553358486495,0.382294045054446,2.6183535011603,-1.81634500753619,-0.172474754406659,-0.1700045779619,-1.28431867249375,-0.640187447893332
-0.0793235378870142,-1.94618163760551,0.606423788308808,0.159536955227809,0.885799543077135,-0.160548127846867,0.146824137937838,0.225981063258665,0.102749975180167,0.485555535223016
-0.374632689919402,-0.4145007062125,-0.987291545125739,-0.538969639001123,0.420924250843804,0.72541848398412,-0.26638054121061,-0.699099861512743,-0.100191887180717,-0.511332994071049
-0.303240422352922,0.321646750785367,1.14107815522407,-0.522579764274448,1.26486603503478,0.661913991409579,-1.99519578452071,0.946239876934635,0.518276605444236,1.24403154391147
-1.46790391198621,2.09416514711967,1.89406530643523,-0.416244102410531,-1.09454904126631,-1.6053318537535,1.20677441665968,-0.15085454515501,-0.705710893387286,-0.757554065109058
-0.542182604439284,-0.589496830169951,0.88131717989366,-0.401160212895217,-0.363340133218155,1.46917321101763,-0.769579674090336,-0.163585488257833,-1.13237928238803,0.495965389465006
0.190888155132197,-0.378683684338014,-1.68702625805485,-0.532792369458457,0.30774769351534,0.726869280581492,-0.932652686132439,0.643989241883184,-0.215154022154222,0.264567554759811
0.0563458577432397,-1.76531316160771,0.433904322133739,-0.843118795232572,0.219496751679194,0.228652327950327,-1.83536816413128,1.5880313156299,-0.524846984585131,0.472606907464458
0.0531635615261993,1.31797973213115,-0.382943244354147,1.54014967345861,0.112398187963288,-1.40830699880067,-0.0358606661290662,0.513007655153869,0.122757886007756,0.591120726716435
-0.598063434842008,-0.0495824730064471,0.217917716717671,-1.47343993994493,0.170703903794445,-0.608705832406352,-0.920273641897398,0.501144000038411,-0.934360433180229,1.15368884065936
0.767825813705583,-0.0292337435654544,0.071259503349968,0.0329278258082406,-0.741733424068287,0.937802998548375,-0.260765646054687,-0.418176227998039,0.80217361494279,0.142786309873398
1.51886448274757,-0.866343584331486,0.327513685039445,-1.47359763408949,-0.709914987255551,-1.63346640401527,-2.46284247998661,-0.758409308433755,1.77892842052787,0.269283916149184
-0.0592557386099111,-1.78064707085831,-0.673098095326556,-1.05239959947965,-0.46810562101244,0.286887742931761,0.302365992159899,-0.691008459946453,1.25287785927861,-0.981141763257887
0.364693672729815,1.05311653741809,0.3861239143986,0.466490775442543,0.863994145494309,-0.939704158272557,-0.669201381099164,1.38484090818806,-0.197918844310225,0.265278203280556
0.802199481175316,-0.0618818071645544,1.03561436787885,-1.82958445417259,1.74108701096855,0.568980681111126,-0.725426351290025,0.793775668181258,0.0759159547918763,0.0523787257888563
-0.501979131584074,1.59925741225043,1.86582154873672,0.0439489347456542,-1.4725773171432,0.642594911839854,0.356104689875077,0.223728568902361,0.180711660188468,-0.510870326326033
-1.00843236970466,-1.51469053007217,2.22220242772916,-1.01268267312691,1.25209354264244,-1.04699654048242,0.444229682878517,1.19786028842166,3.32267545055116,1.09600533190501
-0.74216135156364,0.457540964943034,-0.0212273564459334,-0.994683173962474,1.21690552616786,-0.999036216722933,-0.482494185092365,1.84036162634455,0.83078790099695,-0.377783506374365
-0.665873830814644,2.0219880452943,-0.0543291033277817,0.269591755565765,0.847617221335313,0.204439430082062,0.520871986338119,1.27376568076794,-0.722138399287083,1.34434517490237
-0.569303136321382,-0.591180871236807,-0.0378058265771653,1.36134805072794,1.1179642062734,-0.639024175213349,-0.323616387166188,-0.79452804423443,1.26377645294523,0.0263181390564751
-2.53200842147612,-0.241889994560413,-1.72033528802931,0.0488765889752644,-0.667909840369192,-0.150672226257935,-0.15230711242958,-0.12813101387245,0.081928323334218,0.497946456598539
-0.848623521858313,1.08239224120171,0.593244610309129,-0.784900080750868,0.16658884144219,1.3928047396275,1.37388962219884,0.630763700256469,0.128842266890361,-0.340394763852504
0.177620946686354,0.718306841913083,1.18798703597214,-1.60135159220223,1.73919525981342,-0.909230604296732,-0.319138250024432,-0.0456095473295084,-0.908385452244457,0.0595484545607982
-0.249998875819734,1.4300820171731,-1.37661415488777,0.878330943650456,0.309357561392884,-0.289649193731333,-0.0764318506846637,0.337430370516234,1.44264440657175,-0.160751146610871
0.192729860126844,-1.92274051100385,-0.699863996241587,0.204278654286169,0.0706641421080509,0.38909670218417,-0.202625923994669,0.220577458616332,-0.46813719872324,1.61109337041645
1.00035418394857,-0.109689692555512,0.267313806668075,-1.53294762397499,-0.376870757541856,-0.99612789119233,-0.019353002209728,0.370928689939442,-0.722469152683436,-1.79506174118979
1.41318458024388,0.663013081409829,0.362143901703752,0.577515244379938,-1.88227537206056,0.435797259089723,-1.3053989074573,1.08869145851649,0.901148050604801,-0.94599477580203
-0.679923398021336,2.15272946425158,-0.0639800319783497,0.470066033290979,-0.12854543411586,-0.00901349531462076,-0.0394120242344418,0.463094660555057,-0.290512466497581,0.198322272118406
-0.612154875640003,0.519611086559256,0.00395762478408285,0.2527244817771,-0.602408655243335,0.666237034416097,1.77694383161556,-0.958010705205753,1.42636442497617,0.969925002858772
-0.071723011904062,0.206942762805011,0.842938220526045,0.0347619607438171,-0.70370830257723,-1.54376517181727,0.020276219824766,0.203816865148713,-1.11302667361845,0.233148539443956
0.415348641779791,-1.34270970597076,1.51595367612855,0.0988865935352852,0.509781134549121,0.14697501719561,-1.89231927685561,0.519203716586294,-0.444439632110982,-0.0420194690326571
-1.43722397978716,0.672486629438924,-0.442226500209262,-0.559124956295161,-1.0478815691767,0.345363950989874,-0.408337614779679,0.258387607776546,0.843228569013891,0.353572781580921
-1.20833036716503,-0.841817685724428,0.158557594571332,1.77269348566274,-0.0499507942704152,1.35271650180102,1.83854772357671,0.834858093307692,-0.244603146887066,0.316383839385035
-1.29585868731557,-1.38094124798133,-0.286626208689891,0.265567122998429,-0.256751618648331,-0.356887997203778,-0.315986293681501,-1.86600217941121,-0.491563827003873,0.995082916861491
-0.613873256230191,0.647782646174414,-0.76778770394776,0.728721289696291,1.03581236420739,0.318459301327327,-0.307332896787344,0.0419680460370226,-0.320577553761457,-1.02423295713118
-0.255599794399932,-1.62392285757779,-0.283565483627638,-2.0177812178994,-1.16789682964093,1.39382578221653,1.15129029371577,0.677642625975886,0.826113924905582,-0.0845124456153341
